Script started on 2025-03-14 09:40:15+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="120" LINES="30"]
To run a command as administrator (user "root"), use "sudo <command>".
See "man sudo_root" for details.

[?2004h]0;ihabmohammed@Ihab: ~[01;32mihabmohammed@Ihab[00m:[01;34m~[00m$ bash Miniforge3-Linux-x86_64.sh
[?2004l
Welcome to Miniforge3 24.11.3-2

In order to continue the installation process, please review the license
agreement.
Please, press ENTER to continue
>>> 
Miniforge installer code uses BSD-3-Clause license as stated below.

Binary packages that come with it have their own licensing terms
and by installing miniforge you agree to the licensing terms of individual
packages as well. They include different OSI-approved licenses including
the GNU General Public License and can be found in pkgs/<pkg-name>/info/licenses
folders.

Miniforge installer comes with a bootstrapping executable that is used
when installing miniforge and is deleted after miniforge is installed.
The bootstrapping executable uses micromamba, cli11, cpp-filesystem,
curl, c-ares, krb5, libarchive, libev, lz4, nghttp2, openssl, libsolv,
nlohmann-json, reproc and zstd which are licensed under BSD-3-Clause,
MIT and OpenSSL licenses. Licenses and copyright notices of these
projects can be found at the following URL.
https://github.com/conda-forge/micromamba-feedstock/tree/master/recipe.

=============================================================================

Copyright (c) 2019-2022, conda-forge
All rights reserved.

Redistribution and use in source and binary forms, with or without
modification, are permitted provided that the following conditions are met:

1. Redistributions of source code must retain the above copyright notice, this
list of conditions and the following disclaimer.

2. Redistributions in binary form must reproduce the above copyright notice,
[7m--More--[27mthis list of conditions and the following disclaimer in the documentation
and/or other materials provided with the distribution.

3. Neither the name of the copyright holder nor the names of its contributors
may be used to endorse or promote products derived from this software without
specific prior written permission.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE
FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,
OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.


Do you accept the license terms? [yes|no]
>>> yes

Miniforge3 will now be installed into this location:
/home/ihabmohammed/miniforge3

  - Press ENTER to confirm the location
  - Press CTRL-C to abort the installation
  - Or specify a different location below

[/home/ihabmohammed/miniforge3] >>> 
PREFIX=/home/ihabmohammed/miniforge3
Unpacking payload ...
Extracting _libgcc_mutex-0.1-conda_forge.tar.bz2
Extracting ca-certificates-2025.1.31-hbcca054_0.conda
Extracting ld_impl_linux-64-2.43-h712a8e2_4.conda
Extracting libgomp-14.2.0-h767d61c_2.conda
Extracting pybind11-abi-4-hd8ed1ab_3.tar.bz2
Extracting python_abi-3.12-5_cp312.conda
Extracting tzdata-2025a-h78e105d_0.conda
Extracting _openmp_mutex-4.5-2_gnu.tar.bz2
Extracting libgcc-14.2.0-h767d61c_2.conda
Extracting c-ares-1.34.4-hb9d3cd8_0.conda
Extracting libexpat-2.6.4-h5888daf_0.conda
Extracting libffi-3.4.6-h2dba641_0.conda
Extracting libgcc-ng-14.2.0-h69a702a_2.conda
Extracting libiconv-1.18-h4ce23a2_1.conda
Extracting liblzma-5.6.4-hb9d3cd8_0.conda
Extracting libstdcxx-14.2.0-h8f9b012_2.conda
Extracting libzlib-1.3.1-hb9d3cd8_2.conda
Extracting ncurses-6.5-h2d0b736_3.conda
Extracting openssl-3.4.1-h7b32b05_0.conda
Extracting reproc-14.2.5.post0-hb9d3cd8_0.conda
Extracting bzip2-1.0.8-h4bc722e_7.conda
Extracting keyutils-1.6.1-h166bdaf_0.tar.bz2
Extracting libedit-3.1.20250104-pl5321h7949ede_0.conda
Extracting libev-4.33-hd590300_2.conda
Extracting libnsl-2.0.1-hd590300_0.conda
Extracting libsqlite-3.49.1-hee588c1_1.conda
Extracting libssh2-1.11.1-hf672d98_0.conda
Extracting libstdcxx-ng-14.2.0-h4852527_2.conda
Extracting libuuid-2.38.1-h0b41bf4_0.conda
Extracting libxcrypt-4.4.36-hd590300_1.conda
Extracting lz4-c-1.10.0-h5888daf_1.conda
Extracting lzo-2.10-hd590300_1001.conda
Extracting readline-8.2-h8c095d6_2.conda
Extracting reproc-cpp-14.2.5.post0-h5888daf_0.conda
Extracting tk-8.6.13-noxft_h4845f30_101.conda
Extracting fmt-11.0.2-h434a139_0.conda
Extracting icu-75.1-he02047a_0.conda
Extracting krb5-1.21.3-h659f571_0.conda
Extracting libnghttp2-1.64.0-h161d5f1_0.conda
Extracting libsolv-0.7.30-h3509ff9_0.conda
Extracting python-3.12.9-h9e4cc4f_1_cpython.conda
Extracting yaml-cpp-0.8.0-h59595ed_0.conda
Extracting zstd-1.5.6-ha6fb4c9_0.conda
Extracting libcurl-8.12.1-h332b0f4_0.conda
Extracting libxml2-2.13.6-h8d12d68_0.conda
